code,name,type,combo
986_2,brute-bonnet,oscuro,planta/oscuro
987_1,flutter-mane,fantasma,fantasma/hada
987_2,flutter-mane,hada,fantasma/hada
988_1,slither-wing,bicho,bicho/lucha
988_2,slither-wing,lucha,bicho/lucha
989_1,sandy-shocks,eléctrico,eléctrico/tierra
989_2,sandy-shocks,tierra,eléctrico/tierra
990_1,iron-treads,tierra,tierra/acero
990_2,iron-treads,acero,tierra/acero
991_1,iron-bundle,hielo,hielo/agua
991_2,iron-bundle,agua,hielo/agua
992_1,iron-hands,lucha,lucha/eléctrico
992_2,iron-hands,eléctrico,lucha/eléctrico
993_1,iron-jugulis,oscuro,oscuro/volador
993_2,iron-jugulis,volador,oscuro/volador
994_1,iron-moth,fuego,fuego/veneno
994_2,iron-moth,veneno,fuego/veneno
995_1,iron-thorns,roca,roca/eléctrico
995_2,iron-thorns,eléctrico,roca/eléctrico
996_1,frigibax,dragón,dragón/hielo
996_2,frigibax,hielo,dragón/hielo
997_1,arctibax,dragón,dragón/hielo
997_2,arctibax,hielo,dragón/hielo
998_1,baxcalibur,dragón,dragón/hielo
998_2,baxcalibur,hielo,dragón/hielo
999_1,gimmighoul,fantasma,fantasma
1000_1,gholdengo,acero,acero/fantasma
1000_2,gholdengo,fantasma,acero/fantasma
1001_1,wo-chien,oscuro,oscuro/planta
1001_2,wo-chien,planta,oscuro/planta
1002_1,chien-pao,oscuro,oscuro/hielo
1002_2,chien-pao,hielo,oscuro/hielo
1003_1,ting-lu,oscuro,oscuro/tierra
1003_2,ting-lu,tierra,oscuro/tierra
1004_1,chi-yu,oscuro,oscuro/fuego
1004_2,chi-yu,fuego,oscuro/fuego
1005_1,roaring-moon,dragón,dragón/oscuro
1005_2,roaring-moon,oscuro,dragón/oscuro
1006_1,iron-valiant,hada,hada/lucha
1006_2,iron-valiant,lucha,hada/lucha
1007_1,koraidon,lucha,lucha/dragón
1007_2,koraidon,dragón,lucha/dragón
1008_1,miraidon,eléctrico,eléctrico/dragón
1008_2,miraidon,dragón,eléctrico/dragón
1009_1,walking-wake,agua,agua/dragón
1009_2,walking-wake,dragón,agua/dragón
1010_1,iron-leaves,planta,planta/psíquico
1010_2,iron-leaves,psíquico,planta/psíquico
1011_1,dipplin,planta,planta/dragón
1011_2,dipplin,dragón,planta/dragón
1012_1,poltchageist,planta,planta/fantasma
1012_2,poltchageist,fantasma,planta/fantasma
1013_1,sinistcha,planta,planta/fantasma
1013_2,sinistcha,fantasma,planta/fantasma
1014_1,okidogi,veneno,veneno/lucha
1014_2,okidogi,lucha,veneno/lucha
1015_1,munkidori,veneno,veneno/psíquico
1015_2,munkidori,psíquico,veneno/psíquico
1016_1,fezandipiti,veneno,veneno/hada
1016_2,fezandipiti,hada,veneno/hada
1017_1,ogerpon,planta,planta
1018_1,archaludon,acero,acero/dragón
1018_2,archaludon,dragón,acero/dragón
1019_1,hydrapple,planta,planta/dragón
1019_2,hydrapple,dragón,planta/dragón
1020_1,gouging-fire,fuego,fuego/dragón
1020_2,gouging-fire,dragón,fuego/dragón
1021_1,raging-bolt,eléctrico,eléctrico/dragón
1021_2,raging-bolt,dragón,eléctrico/dragón
1022_1,iron-boulder,roca,roca/psíquico
1022_2,iron-boulder,psíquico,roca/psíquico
1023_1,iron-crown,acero,acero/psíquico
1023_2,iron-crown,psíquico,acero/psíquico
1024_1,terapagos,normal,normal
1025_1,pecharunt,veneno,veneno/fantasma
1025_2,pecharunt,fantasma,veneno/fantasma
